"","date","Nitrate_mgL","discharge_Ls"
"1957",2016-11-08,0.254,18.12278181888
"1958",2016-11-15,0.256,11.3267386368
"1959",2016-11-22,0.282,12.17624403456
"1960",2016-11-29,0.304,9.34455937536
"1961",2016-11-30,0.296,9.06139090944
"1962",2016-12-06,0.351,11.04357017088
"1963",2016-12-13,0.399,10.76040170496
"1964",2016-12-20,0.356,5.94653778432
"1965",2016-12-27,0.324,5.09703238656
"1966",2017-01-03,0.275,6.22970625024
"1967",2017-01-03,0.29,6.22970625024
"1968",2017-01-17,0.273,3.39802159104
"1969",2017-01-24,0.358,1.69901079552
"1970",2017-01-31,0.264,1.13267386368
"1971",2017-02-07,0.259,1.13267386368
"1972",2017-02-13,0.241,1.13267386368
"1973",2017-02-14,0.258,0.84950539776
"1974",2017-02-21,0.208,0.84950539776
"1975",2017-02-28,0.161,0.84950539776
"1976",2017-03-08,0.134,0.56633693184
"1977",2017-03-13,0.094,0.56633693184
"1978",2017-03-14,0.092,0.56633693184
"1979",2017-03-21,0.051,1.69901079552
"1980",2017-03-28,0.078,20.95446647808
"1981",2017-04-04,0.077,7.64554857984
"1982",2017-04-11,0.106,5.38020085248
"1983",2017-04-11,0.09,5.38020085248
"1984",2017-04-18,0.108,50.12081846784
"1985",2017-04-24,0.095,36.52873210368
"1986",2017-04-25,0.104,36.52873210368
"1987",2017-05-01,0.094,20.10496108032
"1988",2017-05-02,0.095,17.55644488704
"1989",2017-05-08,0.125,167.35256335872
"1990",2017-05-09,0.156,201.61594773504
"1991",2017-05-16,0.217,305.8219431936
"1992",2017-05-17,0.216,248.05557614592
"1993",2017-05-22,0.221,108.45352244736
"1994",2017-05-30,0.258,302.9902585344
"1995",2017-05-30,0.275,302.9902585344
"1996",2017-06-06,0.292,917.4658295808
"1997",2017-06-07,0.336,860.8321363968
"1998",2017-06-13,0.345,843.8420284416
"1999",2017-06-13,0.228,843.8420284416
"2000",2017-06-20,0.231,1016.5747926528
"2001",2017-06-22,0.304,1016.5747926528
"2002",2017-06-26,0.212,713.5845341184
"2003",2017-06-27,0.257,733.4063267328
"2004",2017-07-05,0.167,588.9904091136
"2005",2017-07-05,0.181,588.9904091136
"2006",2017-07-11,0.161,665.445894912
"2007",2017-07-13,0.176,574.8319858176
"2008",2017-07-18,0.163,529.5250312704
"2009",2017-07-24,0.148,532.3567159296
"2010",2017-07-25,0.132,538.020085248
"2011",2017-08-01,0.157,419.0893295616
"2012",2017-08-07,0.162,464.3962841088
"2013",2017-08-08,0.21,739.0696960512
"2014",2017-08-15,0.239,472.8913380864
"2015",2017-08-21,0.239,278.63777046528
"2016",2017-08-22,0.231,266.74469489664
"2017",2017-08-29,0.194,212.09318097408
"2018",2017-09-05,0.16,182.36049205248
"2019",2017-09-12,0.146,174.71494347264
"2020",2017-09-18,0.16,132.23967358464
"2021",2017-09-19,0.159,109.86936477696
"2022",2017-09-27,0.179,104.20599545856
"2023",2017-10-03,0.246,146.39809688064
"2024",2017-10-11,0.257,129.69115739136
"2025",2017-10-17,0.273,80.41984432128
"2026",2017-10-24,0.304,52.3861661952
"2027",2017-10-31,0.336,46.7227968768
"2028",2017-11-08,0.321,49.554481536
"2029",2017-11-14,0.328,36.8119005696
"2030",2017-11-21,0.305,30.01585738752
"2031",2017-11-28,0.3,25.76833039872
"2032",2017-12-05,0.287,26.05149886464
"2033",2017-12-12,0.281,23.50298267136
"2034",2017-12-19,0.243,21.237634944
"2035",2017-12-27,0.249,24.0693196032
"2036",2018-01-02,0.213,22.93664573952
"2037",2018-01-09,0.157,22.6534772736
"2038",2018-01-16,0.161,21.80397187584
"2039",2018-01-24,0.142,17.27327642112
"2040",2018-01-30,0.105,15.29109715968
"2041",2018-02-13,0.121,16.14060255744
"2042",2018-02-13,0.128,16.14060255744
"2043",2018-02-21,0.087,15.29109715968
"2044",2018-02-27,0.093,13.87525483008
"2045",2018-03-06,0.064,14.44159176192
"2046",2018-03-13,0.076,12.45941250048
"2047",2018-03-20,0.08,12.17624403456
"2048",2018-03-27,0.032,9.9108963072
"2049",2018-04-03,0.026,8.4950539776
"2050",2018-04-10,0.023,9.34455937536
"2051",2018-04-10,0.033,9.34455937536
"2052",2018-04-16,0.054,8.21188551168
"2053",2018-04-17,0.045,7.64554857984
"2054",2018-04-24,0.034,12.45941250048
"2055",2018-04-30,0.129,172.7327642112
"2056",2018-05-08,0.115,233.613984384
"2057",2018-05-09,0.155,278.9209389312
"2058",2018-05-15,0.219,339.802159104
"2059",2018-05-22,0.208,453.069545472
"2060",2018-05-29,0.232,546.5151392256
"2061",2018-06-05,0.247,574.8319858176
"2062",2018-06-12,0.249,450.2378608128
"2063",2018-06-19,0.234,611.6438863872
"2064",2018-06-26,0.191,311.485312512
"2065",2018-07-03,0.153,286.0001505792
"2066",2018-07-10,0.151,416.2576449024
"2067",2018-07-17,0.187,353.9605824
"2068",2018-07-23,0.186,356.7922670592
"2069",2018-07-31,0.172,291.6635198976
"2070",2018-08-07,0.172,286.0001505792
"2071",2018-08-14,0.166,237.57834290688
"2072",2018-08-21,0.17,191.98821989376
"2073",2018-08-28,0.217,212.09318097408
"2074",2018-09-04,0.23,141.01789602816
"2075",2018-09-11,0.223,112.70104943616
"2076",2018-09-18,0.225,93.16242528768
"2077",2018-09-21,0.167,83.5346974464
"2078",2018-09-25,0.19,66.5445894912
"2079",2018-10-02,0.185,51.81982926336
"2080",2018-10-09,0.248,88.91489829888
"2081",2018-10-16,0.324,64.56241022976
"2082",2018-10-23,0.307,66.5445894912
"2083",2018-10-30,0.313,62.01389403648
"2084",2018-11-06,0.359,54.08517699072
"2085",2018-11-13,0.415,35.67922670592
"2086",2018-11-20,0.427,33.9802159104
"2087",2018-11-27,0.38,33.41387897856
"2088",2018-12-04,0.383,36.24556363776
"2089",2018-12-11,0.414,45.02378608128
"2090",2018-12-18,0.372,37.66140596736
"2091",2019-01-15,0.316,20.95446647808
"2092",2019-01-22,0.278,19.25545568256
"2093",2019-01-29,0.287,17.27327642112
"2094",2019-02-05,0.277,18.4059502848
"2095",2019-02-12,0.275,17.55644488704
"2096",2019-02-19,0.284,19.8217926144
"2097",2019-02-26,0.285,13.59208636416
"2098",2019-03-05,0.277,15.5742656256
"2099",2019-03-12,0.27,14.158423296
"2100",2019-03-19,0.254,12.7425809664
"2101",2019-03-26,0.243,12.17624403456
"2102",2019-04-02,0.19,7.92871704576
"2103",2019-04-09,0.192,7.92871704576
"2104",2019-04-09,0.457,7.92871704576
"2105",2019-04-16,0.174,14.158423296
"2106",2019-04-22,0.13,70.22577954816
"2107",2019-04-23,0.141,63.14656790016
"2108",2019-05-07,0.153,78.43766505984
"2109",2019-05-13,0.137,77.02182273024
"2110",2019-05-14,0.139,115.81590256128
"2111",2019-05-22,0.256,105.33866932224
"2112",2019-05-23,0.274,88.06539290112
"2113",2019-05-28,0.257,127.70897812992
"2114",2019-05-30,0.219,107.88718551552
"2115",2019-06-04,0.274,594.653778432
"2116",2019-06-11,0.291,512.5349233152
"2117",2019-06-18,0.267,753.2281193472
"2118",2019-06-24,0.301,402.0992216064
"2119",2019-07-02,0.342,1073.2084858368
"2120",2019-07-09,0.279,730.5746420736
"2121",2019-07-16,0.206,801.3667585536
"2122",2019-07-23,0.177,682.4360028672
"2123",2019-07-29,0.171,597.4854630912
"2124",2019-08-06,0.148,427.5843835392
"2125",2019-08-13,0.158,331.3071051264
"2126",2019-08-21,0.15,238.99418523648
"2127",2019-08-22,0.135,233.613984384
"2128",2019-08-27,0.127,179.24563892736
"2129",2019-09-03,0.094,140.45155909632
"2130",2019-09-10,0.155,269.85954802176
"2131",2019-09-18,0.007,110.15253324288
"2132",2019-09-19,0.2,107.6040170496
"2133",2019-09-24,0.261,70.22577954816
"2134",2019-10-01,0.217,80.41984432128
"2135",2019-10-08,0.252,45.59012301312
"2136",2019-10-15,0.268,31.99803664896
"2137",2019-10-22,0.288,28.88318352384
"2138",2019-10-24,0.318,28.03367812608
"2139",2019-10-29,0.336,24.35248806912
"2140",2019-11-05,0.362,9.34455937536
"2141",2019-11-12,0.389,8.77822244352
"2142",2019-11-19,0.356,12.7425809664
"2143",2019-11-26,0.29,18.68911875072
"2144",2019-12-03,0.332,9.62772784128
"2145",2019-12-10,0.322,5.6633693184
"2146",2019-12-18,0.284,5.38020085248
"2147",2019-12-23,0.271,3.39802159104
"2148",2019-12-30,0.28,1.13267386368
